"id","name","diffTE","p"
"C00236","3-Phospho-D-glyceroyl phosphate",-0.000700809758105918,0.415
"C02999","N-Acetylmuramoyl-Ala",-0.00104537324950538,0.436
"C01019","L-Fucose",-0.00305708866040932,0.302
"C01181","4-Trimethylammoniobutanoate",-0.000351814885080493,0.442
"C00257","D-Gluconic acid",-0.000420391192452204,0.539
"C00246","Butanoic acid",1.91068194670226e-05,0.596
"C00483","Tyramine",-0.000602349237083181,0.456
"C01888","Aminoacetone",-3.14085983203521e-05,0.515
"C05332","Phenethylamine",0.000170484400593167,0.604
"C00986","1,3-Diaminopropane",-0.000410785329761239,0.236
"C03758","Dopamine",-0.00183160793351207,0.462
"C00218","Methylamine",-0.00168065956222507,0.382
"C01672","Cadaverine",-0.00230704437673334,0.304
"C04352","(R)-4'-Phosphopantothenoyl-L-cysteine",-0.003783668976119,0.354
"C00181","D-Xylose",-0.00117300863921436,0.446
"C06205","1,2-Dihydronaphthalene-1,2-diol",-0.0007497073552795,0.504
"C00416","Phosphatidate",0.00548325628382268,1
"C15492","all-trans-13,14-Dihydroretinol",-5.69100913141863e-05,0.563
"C16217","3-Hydroxyoctadecanoyl-CoA",-0.000160509605634601,0.493
"C00029","UDP-glucose",0.0004772821039671,0.634
"C00110","Dolichyl phosphate",-0.00073439828340423,0.359
"C16741","L-Hydroxylysine",-0.000182631592316811,0.513
"C03033","beta-D-Glucuronoside",0.000323881109835608,0.644
"C05787","Bilirubin beta-diglucuronide",-0.00020224408740292,0.551
"C04900","Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide]-4'-O-beta-D-glucuronide",-0.000216053513028727,0.458
"C11376","SN38 glucuronide",-0.0017776991339847,0.363
"C01277","1-Phosphatidyl-1D-myo-inositol 4-phosphate",-0.000757546433199047,0.295
"C03680","4-Imidazolone-5-propanoate",-2.35888407614207e-05,0.555
"C20908","Dermatan 4-sulfate",1.93934798002392e-05,0.566
"C00634","Chondroitin 4-sulfate",1.9393479800126e-05,0.566
"C05977","2-Acyl-1-alkyl-sn-glycero-3-phosphate",5.69618086261633e-05,0.737
"C01120","Sphinganine 1-phosphate",-0.00126438077197408,0.449
"C06124","Sphingosine 1-phosphate",0.000142313939819565,0.573
"C02960","Ceramide 1-phosphate",0.000288616589552178,0.872
"C02282","Glutaminyl-tRNA",-0.00039181499095172,0.188
"C00025","L-Glutamate",-0.0221227025632893,0.048
"C00137","myo-Inositol",-0.00139245186991741,0.349
"C02165","Leukotriene B4",0.00416656479821585,0.957
"C01190","Glucosylceramide",0.000298966056081294,0.685
"C00052","UDP-alpha-D-galactose",-4.66717873731128e-07,0.554
"C06001","(S)-3-Hydroxyisobutyrate",0.000144600510297161,0.705
"C00422","Triacylglycerol",0.0012076072955105,0.916
"C00641","1,2-Diacyl-sn-glycerol",0.0070160439754624,0.954
"C00310","D-Xylulose",-0.000399333613229154,0.461
"C00157","Phosphatidylcholine",0.0704592924102182,1
"C00350","Phosphatidylethanolamine",0.00345796366057052,0.935
"C04756","O-1-Alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine",2.46377536863964e-05,0.556
"C05212","1-Radyl-2-acyl-sn-glycero-3-phosphocholine",0.0018219034003451,0.932
"C00022","Pyruvate",-0.0088830248819899,0.189
"C00068","Thiamin diphosphate",-0.00346224311051543,0.431
"C05125","2-(alpha-Hydroxyethyl)thiamine diphosphate",-0.000389117348943382,0.489
"C00154","Palmitoyl-CoA",-0.00581603492005636,0.222
"C01083","alpha,alpha-Trehalose",-0.000547012200375826,0.414
"C00352","D-Glucosamine 6-phosphate",-0.00113830949425665,0.363
"C00427","Prostaglandin H2",0.0127628018358719,0.888
"C02642","3-Ureidopropionate",0.000222317517298836,0.614
"C21029","(R)-3-Ureidoisobutyrate",9.95169451935983e-05,0.585
"C16631","alpha-Fluoro-beta-ureidopropionic acid",-0.000477667045141808,0.481
"C00189","Ethanolamine",3.16058662083807e-05,0.556
"C00357","N-Acetyl-D-glucosamine 6-phosphate",-0.00126526762279199,0.369
"C00043","UDP-N-acetyl-alpha-D-glucosamine",-0.00178256586121142,0.292
"C00645","N-Acetyl-D-mannosamine",-0.00115915991172953,0.391
"C02170","Methylmalonate",0.000350794094476658,0.655
"C00383","Malonate",-3.50323898153033e-05,0.447
"C16634","5-Fluorouridine monophosphate",-0.00634977273637264,0.106
"C04242","5-Fluorodeoxyuridine monophosphate",-0.00204747446161292,0.425
"C05223","Dodecanoyl-[acyl-carrier protein]",-0.000136466285864247,0.442
"C18126","1-Acyl-sn-glycero-3-phosphoglycerol",0.000245189154634164,1
"C00630","2-Methylpropanoyl-CoA",2.42299559039319e-05,0.705
"C00356","(S)-3-Hydroxy-3-methylglutaryl-CoA",0.00337522331168827,0.859
"C04517","1-(1-Alkenyl)-sn-glycero-3-phosphocholine",0.000710038324150558,0.875
"C00037","Glycine",-0.00712992666132409,0.13
"C03479","Folinic acid",-0.00103695725013721,0.365
"C00381","Dolichol",-0.000244320368255772,0.359
"C05452","3alpha,7alpha-Dihydroxy-5beta-cholestane",-0.000560820695581313,0.515
"C05454","3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestane",-0.000119784792424377,0.567
"C05470","Tetrahydrocortisone",-0.000190291593752128,0.539
"C05469","17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione",-0.000199041383936737,0.535
"C05472","Urocortisol",7.02163124590037e-05,0.57
"C05474","3alpha,11beta,21-Trihydroxy-20-oxo-5beta-pregnan-18-al",6.2672358221086e-06,0.564
"C05480","Pregnanolone",0.000453130749841706,0.665
"C03917","Dihydrotestosterone",0.00810862863295446,0.926
"C00473","Retinol",0.00227972105987332,0.721
"C00024","Acetyl-CoA",-0.00298473626454036,0.454
"C13747","1,7-Dimethylxanthine",-0.000297711506489632,0.543
"C12673","Tegafur",-0.00140930035452414,0.343
"C06800","Aflatoxin B1",-0.00295555028172246,0.364
"C16453","4-(N-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone",-0.000245072337850859,0.557
"C00412","Stearoyl-CoA",0.000443203628755779,0.647
"C00510","Oleoyl-CoA",-5.16568889624636e-05,0.584
"C02050","Linoleoyl-CoA",0.00251084538863617,0.845
"C16162","(9Z,12Z,15Z)-Octadecatrienoyl-CoA",0.0788613862490084,1
"C16169","(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoyl-CoA",0.00409666808928358,0.888
"C03035","gamma-Linolenoyl-CoA",0.00167062119791797,0.845
"C03595","8,11,14-Eicosatrienoyl-CoA",0.00234256511887739,0.819
"C02249","Arachidonyl-CoA",0.00621620396967956,0.963
"C02843","Long-chain acyl-CoA",0.00013575630673281,0.804
"C01157","Hydroxyproline",-0.00140359970754837,0.384
"C00031","D-Glucose",-0.00111104647916134,0.521
"C02588","Retinyl palmitate",-0.00106083350968555,0.407
"C00168","Hydroxypyruvate",-0.000953863814642399,0.268
"C03889","Palmitoylphosphatidylcholine",0.000891618557890936,0.923
"C00899","11-cis-Retinol",0.0021679201861058,0.966
"C02291","L-Cystathionine",-0.00175369065236274,0.247
"C00328","L-Kynurenine",-0.00296482211765961,0.293
"C00491","L-Cystine",-0.00359624422124693,0.138
"C03227","3-Hydroxy-L-kynurenine",-0.00354724054451996,0.253
"C05699","L-Selenocystathionine",-0.00293525355348025,0.218
"C05689","Se-Methyl-L-selenocysteine",-0.00506558045769121,0.19
"C01180","4-Methylthio-2-oxobutanoic acid",-0.00170927258968694,0.17
"C02882","L-Cysteine-S-conjugate",-0.000260364522403076,0.189
"C00116","Glycerol",0.000735424874126429,0.673
"C01089","(R)-3-Hydroxybutanoate",0.000219229844820296,0.738
"C02939","3-Methylbutanoyl-CoA",0.0144351457596792,0.952
"C03069","3-Methylcrotonyl-CoA",0.0205844665916718,0.921
"C00267","alpha-D-Glucose",-0.000618595884081217,0.481
"C00221","beta-D-Glucose",-0.000267203312228936,0.552
"C00329","D-Glucosamine",-0.000337182918491932,0.486
"C00550","Sphingomyelin",0.00500676546484529,0.983
"C05726","S-Substituted L-cysteine",-0.000197772626077714,0.239
"C03028","Thiamin triphosphate",-0.000326989627104142,0.431
"C00311","Isocitrate",-0.0021827345614598,0.302
"C01220","1D-myo-Inositol 1,4-bisphosphate",-0.00433887656423142,0.104
"C01243","1D-myo-Inositol 1,3,4-trisphosphate",-0.000503031741803192,0.384
"C00307","CDP-choline",0.00464496786485108,0.919
"C03820","1-Alkyl-2-acetyl-sn-glycerol",0.00023071808531096,0.85
"C05674","CMP-N-trimethyl-2-aminoethylphosphonate",0.000397484077125915,0.665
"C03201","1-Alkyl-2-acylglycerol",0.000268055570005724,0.737
"C00074","Phosphoenolpyruvate",-0.00334804411350592,0.252
"C00275","D-Mannose 6-phosphate",-0.00109291596990804,0.329
"C00669","gamma-L-Glutamyl-L-cysteine",-0.00188603689512751,0.213
"C21015","gamma-L-Glutamyl-L-2-aminobutyrate",-0.000988604627348451,0.38
"C05108","14-Demethyllanosterol",0.00150650487522595,0.619
"C05103","4alpha-Methylzymosterol",0.00241284189474264,0.683
"C03150","Nicotinamide-beta-riboside",-0.000902786320382805,0.453
"C03492","D-4'-Phosphopantothenate",-0.00239953294079365,0.358
"C00100","Propanoyl-CoA",0.00918226820133542,0.846
"C00136","Butanoyl-CoA",6.74358334127039e-05,0.596
"C01944","Octanoyl-CoA",0.000229411497348489,0.665
"C01832","Lauroyl-CoA",-0.000183791199463919,0.505
"C02593","Tetradecanoyl-CoA",-0.000116752032245983,0.338
"C05337","Chenodeoxycholoyl-CoA",-0.000514699653874179,0.517
"C05274","Decanoyl-CoA",-0.000580080122180874,0.446
"C05270","Hexanoyl-CoA",-0.000472866793534313,0.51
"C00354","D-Fructose 1,6-bisphosphate",-0.000521880476529076,0.331
"C05378","beta-D-Fructose 1,6-bisphosphate",-0.000420456377314021,0.349
"C00447","Sedoheptulose 1,7-bisphosphate",-0.000939767686826004,0.348
"C01094","D-Fructose 1-phosphate",-0.000288903347433382,0.408
"C00345","6-Phospho-D-gluconate",-0.00119602337551391,0.471
"C01245","D-myo-Inositol 1,4,5-trisphosphate",-0.00179325290626488,0.243
"C01272","1D-myo-Inositol 1,3,4,5-tetrakisphosphate",-0.000822963906093133,0.392
"C03793","N6,N6,N6-Trimethyl-L-lysine",-0.000360445741534444,0.506
"C00149","(S)-Malate",0.000515750000618048,0.676
"C11537","(2R)-3-Sulfolactate",-0.000684910054967727,0.071
"C00121","D-Ribose",-0.000354517466320477,0.286
"C00673","2-Deoxy-D-ribose 5-phosphate",-0.00151214297492413,0.295
"C01204","Phytic acid",-0.000168013482087749,0.529
"C00199","D-Ribulose 5-phosphate",-0.000878463486124179,0.381
"C12126","Dihydroceramide",0.000783647727286845,0.766
"C03366","5-Phosphooxy-L-lysine",-0.000429721393686931,0.513
"C00195","N-Acylsphingosine",0.00305594035996474,0.872
"C00065","L-Serine",-0.0042131667796435,0.189
"C00188","L-Threonine",-0.00058825164898573,0.398
"C01031","S-Formylglutathione",-0.000248340767919361,0.53
"C00831","Pantetheine",-0.0028704735051953,0.386
"C00864","Pantothenate",-0.00223297814242327,0.386
"C04079","N-((R)-Pantothenoyl)-L-cysteine",-0.00142648489455485,0.328
"C00224","Adenylyl sulfate",-1.07284988609812e-05,0.55
"C00155","L-Homocysteine",-0.000810271068254799,0.306
"C03824","2-Aminomuconate semialdehyde",-0.00394866492852611,0.375
"C00300","Creatine",-0.00720247710081029,0.179
"C18125","1-Acyl-sn-glycero-3-phosphoserine",0.000687145866877717,1
"C01189","Lathosterol",9.78968137284111e-05,0.59
"C05437","Zymosterol",-0.000354532797563504,0.531
"C15776","4alpha-Methylfecosterol",-0.000394091592114492,0.453
"C00160","Glycolate",-0.000608662212155651,0.448
"C00258","D-Glycerate",-0.000428326644688572,0.469
"C00937","(R)-Lactaldehyde",-3.14085983203521e-05,0.515
"C00268","Dihydrobiopterin",-0.002109332573346,0.351
"C01103","Orotidine 5'-phosphate",-0.000548652323990974,0.495
"C07649","5-FU",-0.00611243104082757,0.228
"C00119","5-Phospho-alpha-D-ribose 1-diphosphate",-0.00812256988069467,0.165
"C01107","(R)-5-Phosphomevalonate",-0.000562416657518914,0.489
"C00475","Cytidine",-0.00110666730238124,0.382
"C00881","Deoxycytidine",-0.000867031470684434,0.455
"C16635","5'-Deoxy-5-fluorocytidine",-0.000939331315276307,0.457
"C20905","2-Iminobutanoate",-0.000401900749301641,0.206
"C20904","2-Iminopropanoate",-0.000260364522403076,0.189
"C01885","1-Acylglycerol",0.00112631621550074,0.897
"C00605","2,3-Dehydroacyl-CoA",0.000425974098510154,0.954
"C00213","Sarcosine",-0.000947411702049441,0.285
"C00103","D-Glucose 1-phosphate",-0.000535642814248609,0.393
"C00620","alpha-D-Ribose 1-phosphate",-0.00790000380729153,0.166
"C00672","2-Deoxy-D-ribose 1-phosphate",-0.00286312671110058,0.321
"C00187","Cholesterol",0.00020120145731187,0.57
"C15610","Cholest-5-ene-3beta,26-diol",0.000231199761303174,0.62
"C01227","Dehydroepiandrosterone",0.00155788048085284,0.774
"C16218","(2E)-Octadecenoyl-CoA",5.73577790860906e-05,0.612
"C00658","trans-2,3-Dehydroacyl-CoA",0.000700058841475221,0.995
"C00513","CDP-glycerol",0.000140937380939134,0.699
"C00301","ADP-ribose",-0.000555017559797122,0.286
"C00379","Xylitol",-0.000756214881721509,0.508
"C00800","L-Gulonate",-0.000266246009222931,0.458
"C01137","S-Adenosylmethioninamine",-0.00272661804016136,0.317
"C00134","Putrescine",-0.00627282067037881,0.096
"C04675","3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA",-0.000852072374105941,0.396
"C00401","Chondroitin",3.57173419159817e-05,0.571
"C05455","7alpha-Hydroxycholest-4-en-3-one",-0.00206196974936318,0.347
"C04520","1D-myo-Inositol 3,4,5,6-tetrakisphosphate",-0.000141938336502963,0.381
"C00469","Ethanol",-0.000111915865193744,0.458
"C05576","3,4-Dihydroxyphenylethyleneglycol",-0.000191020004028764,0.581
"C00388","Histamine",0.000621941376295806,0.588
"C00398","Tryptamine",-0.00233959580653373,0.358
"C05127","N-Methylhistamine",0.00036130210018527,0.605
"C00234","10-Formyltetrahydrofolate",-0.00195393939489701,0.245
"C01490","Dermatan",3.57173419160073e-05,0.571
"C22441","dZMP",-0.00855173031801122,0.164
"C00299","Uridine",-0.00216296178310945,0.38
"C00526","Deoxyuridine",-0.00137693799780043,0.441
"C11508","4alpha-Methyl-5alpha-ergosta-8,14,24(28)-trien-3beta-ol",-0.000592296481090105,0.453
"C00096","GDP-mannose",-0.00321228803064133,0.32
"C11556","1-Phosphatidyl-1D-myo-inositol 3,5-bisphosphate",4.70214644351661e-05,0.662
"C04441","Peptide 2-(3-carboxy-3-aminopropyl)-L-histidine",-6.79416801378967e-05,0.399
"C04063","D-myo-Inositol 3,4-bisphosphate",-0.000226879488976044,0.381
"C11554","1-Phosphatidyl-1D-myo-inositol 3,4-bisphosphate",-0.000125037956507937,0.425
"C00718","Amylose",5.07112235464658e-05,0.634
"C01702","Glycogenin",3.3741322907553e-05,0.634
"C03541","THF-polyglutamate",-0.000520450643493652,0.179
"C04308","Phosphatidyl-N-dimethylethanolamine",0.00472075526655172,1
"C01241","Phosphatidyl-N-methylethanolamine",0.00230024789943292,1
"C04230","1-Acyl-sn-glycero-3-phosphocholine",0.00566630969796305,0.952
"C00256","(R)-Lactate",-0.000333876984923259,0.378
"C00376","Retinal",0.00232965151076039,0.716
"C02918","1-Methylnicotinamide",-0.000448861392007207,0.455
"C05634","5-Hydroxyindoleacetaldehyde",-0.000386875744087431,0.529
"C16612","Citalopram aldehyde",-0.000131954808015245,0.556
"C02737","Phosphatidylserine",0.00565884831546387,1
"C18075","11beta,17beta-Dihydroxy-4-androsten-3-one",0.000899714765803719,0.747
"C00143","5,10-Methylenetetrahydrofolate",-0.00227875951730739,0.284
"C00445","5,10-Methenyltetrahydrofolate",-0.00189968587898664,0.362
"C02985","L-Fucose 1-phosphate",-0.00709554668216324,0.246
"C00270","N-Acetylneuraminate",-0.00093477840647592,0.477
"C22382","Aceneuramate",-0.000457421707397048,0.285
"C04902","beta-D-Galactosyl-1,3-(N-acetyl-beta-D-glucosaminyl-1,6)-N-acetyl-D-galactosaminyl-R",-0.000252035975484345,0.292
"C04922","beta-D-Galactosyl-(1->4)-N-acetyl-beta-D-glucosaminyl-(1->3)-beta-D-galactosyl-(1->4)-beta-D-glucosyl-(1<->1)-ceramide",-0.000252104983563268,0.349
"C00487","Carnitine",-0.000435273496319636,0.476
"C02630","2-Hydroxyglutarate",-0.00029579720674261,0.476
"C11174","1-Diphosinositol pentakisphosphate",-2.66752692965186e-06,0.571
"C00214","Thymidine",-0.00131023512283578,0.409
"C11736","5-Fluorodeoxyuridine",-0.00179840706740943,0.376
"C01144","(S)-3-Hydroxybutanoyl-CoA",0.00101426735912679,0.758
"C05668","3-Hydroxypropionyl-CoA",0.0020318680571059,0.761
"C05998","3-Hydroxyisovaleryl-CoA",0.00657884701128761,0.896
"C05262","(S)-3-Hydroxydodecanoyl-CoA",-0.000250934793480802,0.495
"C04405","(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA",0.000207338021975988,0.68
"C03460","2-Methylprop-2-enoyl-CoA",5.7011660950048e-05,0.705
"C05258","(S)-3-Hydroxyhexadecanoyl-CoA",-0.000381905090024377,0.216
"C05260","(S)-3-Hydroxytetradecanoyl-CoA",-8.96298558499726e-05,0.452
"C05264","(S)-Hydroxydecanoyl-CoA",-0.000138176590638633,0.505
"C05266","(S)-3-Hydroxyoctanoyl-CoA",0.0010874215503143,0.711
"C05268","(S)-Hydroxyhexanoyl-CoA",-0.00054172929358343,0.5
"C00877","Crotonoyl-CoA",0.000613846348334362,0.701
"C00547","L-Noradrenaline",-0.00369828220292247,0.352
"C18902","Methylselenic acid",-0.00741959057572763,0.068
"C01165","L-Glutamate 5-semialdehyde",-0.00256834199330271,0.082
"C03912","(S)-1-Pyrroline-5-carboxylate",-0.000762922650524924,0.184
"C04281","L-1-Pyrroline-3-hydroxy-5-carboxylate",-0.000842708987066748,0.44
"C00984","alpha-D-Galactose",-2.83371193368476e-05,0.455
"C02188","Protein lysine",-0.000514650108321218,0.269
"C00386","Carnosine",-0.000938019622546462,0.431
"C00179","Agmatine",-0.00772807549573092,0
"C00158","Citrate",-0.00117013062090957,0.368
"C01042","N-Acetyl-L-aspartate",-0.0008902239790741,0.347
"C01024","Hydroxymethylbilane",-0.000778325308812264,0.426
"C16633","5-Fluorouridine",-0.0030397968608799,0.192
"C16216","3-Oxostearoyl-CoA",-0.00065254115910422,0.302
"C00638","Long-chain fatty acid",-4.5904224990539e-05,0.512
"C00249","Hexadecanoic acid",-0.000974322012099821,0.408
"C04317","1-Organyl-2-lyso-sn-glycero-3-phosphocholine",0.000540441663369627,0.917
"C04501","N-Acetyl-alpha-D-glucosamine 1-phosphate",-0.000593890741381997,0.346
"C18060","N-Acetyl-alpha-D-galactosamine 1-phosphate",-3.9487483112142e-05,0.57
"C00033","Acetate",0.000196983991495816,0.586
"C05993","Acetyl adenylate",0.00216204234952585,0.877
"C00163","Propanoate",0.0034209273272252,0.908
"C05983","Propionyladenylate",0.0062127871296744,0.92
"C04188","S-Methyl-5-thio-D-ribose 1-phosphate",-0.00702122645050745,0.08
"C04582","S-Methyl-5-thio-D-ribulose 1-phosphate",-0.00396823884053669,0.133
"C00429","5,6-Dihydrouracil",0.00194960122619068,0.746
"C21028","(R)-5,6-Dihydrothymine",0.000226069171816461,0.581
"C16630","5,6-Dihydro-5-fluorouracil",-0.00106893622496896,0.359
"C01194","1-Phosphatidyl-D-myo-inositol",0.000848774507777503,0.771
"C00095","D-Fructose",-0.000857522667209108,0.417
"C00159","D-Mannose",-0.000363592397033843,0.329
"C02336","beta-D-Fructose",-8.41990573949918e-05,0.506
